category,title,date,content,url
세계,"영국 총리 ""복지국가 자체를 개혁해야""...예산안 방어",2025.12.01,"키어 스타머 영국 총리가 복지 지출을 줄이기 위한 개편이 필요하다고 밝혔습니다.스타머 총리는 현지 시간 1일 연설을 통해 ""이번 예산안은 영국이 모두를 위해 가는 길을 제시했기에 쉽지 않은 결정이 필요하며 복지 국가 자체를 개혁해야 한다""고 말했습니다.이어 장기 병가를 내거나 일자리 시장에서 이탈한 젊은 세대가 많아 생산성을 압박하고 국가의 잠재력과 기회를 줄이고 있다고 설명했습니다.외신들은 스타머 총리가 복지 지출을 어떻게 줄일지, 당내 이견을 어떻게 좁힐지 등 상세하게 언급하지는 않았다고 지적했습니다.스타머 정부는 앞서 노인 겨울 난방비, 장애인 지원금 등 복지 삭감을 발표했다가 집권 노동당 내 반발로 대부분 철회했습니다.지난달 26일 발표한 예산안에는 연 260억 파운드, 50조6천억 원의 증세가 포함됐는데, 이렇다 할 복지 개편 계획은 없었습니다.스타머 총리는 연설 후 기자회견에서 레이철 리브스 재무장관의 '여론 오도' 논란 관련 질문이 잇따르자 ""오도는 없었다""고 일축하면서 ""세수 증대는 불가피했다""고 옹호했습니다.리브스 장관은 예산안 발표 전 연설에서 생산성 증가율 둔화 전망으로 세수에 부정적 영향이 있을 것이라고 언급했는데, 증세 정당성을 위해 재정 문제를 실제보다 과장해 여론을 오도했다는 비판이 이어졌습니다.※ '당신의 제보가 뉴스가 됩니다' YTN 검색해 채널 추가 02-398-8585 [email]",https://n.news.naver.com/mnews/article/052/0002281023?sid=104
세계,"트럼프, 마두로에 최후통첩 “즉각 사임 후 망명하라”…美신문 보도",2025.12.01,"도널드 트럼프 미국 대통령. AP 연합뉴스도널드 트럼프 미국 행정부가 베네수엘라에 대한 지상 공격을 준비하는 가운데 니콜라스 마두로 베네수엘라 대통령 측에 ‘즉각 사임하고 망명하라’는 취지의 최후통첩을 했다고 미국 일간 마이애미헤럴드가 보도했다고 연합뉴스가 전했다.이 신문의 지난달 30일 보도에 따르면 최후통첩은 지난주 후반 트럼프 대통령과 마두로 대통령 사이에 전화 통화 때 전달됐다.마이애미헤럴드 보도에 익명으로 인용된 한 취재원에 따르면, 이 통화는 양국간 직접 충돌을 피하기 위한 마지막 노력이었으나, ‘즉각 사임’ 요구를 포함한 세 가지 이슈에서 합의가 불발됐다.미국 측은 마두로와 그의 최고위 측근 인사들이 즉각 사임하고 베네수엘라를 떠나는 조건으로 본인과 아내 실리아 플로레스, 그리고 마두로의 아들에 대해 안전 통행을 보장하겠다고 제안했다.그러나 마두로는 이런 제안을 거부한 것으로 알려졌다. 마두로는 그와 측근들이 저지른 범죄에 대해 세계 어디에서도 처벌을 받지 않도록 보장하는 ‘글로벌 사면’을 요구했다.또 야당이 참여할 수 있는 자유선거를 실시하되 군부 통제권은 계속 갖겠다고 주장했다.마두로의 이런 두 가지 제안은 미국이 즉각 거부했다.한편 트럼프 대통령은 이날 플로리다에서 워싱턴DC로 복귀하는 에어포스원에서 취재진에 최근 마두로와 통화했다는 사실을 확인해줬으나 “ 좋았는지, 나빴는지에 대해선 말하지 않겠다”며 구체적 대화 내용에 대해서는 함구했다.그는 전날 밝힌 ‘베네수엘라 영공 폐쇄 간주’ 방침이 미군의 대베네수엘라 공격이 임박했음을 의미하는 것이냐는 질문에는, 자신의 발언에서 “어떤 것도 읽어내지 말라”고 답했다.트럼프 대통령은 전날 소셜미디어 트루스소셜에 “모든 항공사와 조종사, 마약상과 인신매매자들에게 전한다. 부디 베네수엘라의 상공과 주변의 영공 전체를 폐쇄된 것으로 간주하라”고 쓴 바 있다.미국 정부는 마두로와 그 측근 인사들이 ‘카르텔 데 로스 솔레스’라고 불리는 마약조직을 운영하고 있다며 이를 지난달 24일 ‘외국 테러단체’로 공식 지정했다.앞서 미국 법무부는 2020년 마두로와 베네수엘라 정부 관계자 10여명을 마약조직 운영 혐의로 기소하면서 현 베네수엘라 정권을 “마약 테러리스트 조직”이라고 규정했다.미국은 마두로에 대해 5000만달러의 현상금을 내걸었는데, 이는 현직 국가원수에 대해 내건 현상금 중 사상 최고액이다.내무·법무·공안부 장관인 디오스다도 카벨로에 대해서는 그 절반인 2500만 달러를 걸었다.이에 대해 베네수엘라 정부는 이런 마약조직은 존재하지도 않는다며 미국의 주장이 조작이라고 맞서고 있다.",https://n.news.naver.com/mnews/article/029/0002996694?sid=104
세계,"마크롱-젤렌스키, 파리서 회동…""종전협상 과정 점검""",2025.12.01,"볼로디미르 젤렌스키 대통령과 에마뉘엘 마크롱 대통령 에마뉘엘 마크롱 프랑스 대통령과 볼로디미르 젤렌스키 대통령이 현지시간 1일 프랑스 파리에서 만나 종전 협상 과정을 점검했습니다.젤렌스키 대통령은 이날 오전 11시쯤 엘리제궁에 도착해 마크롱 대통령과 장시간 회담했습니다.젤렌스키 대통령이 2022년 2월 러시아-우크라이나 전쟁 발발 이후 파리를 찾은 건 이번이 10번째입니다.젤렌스키 대통령은 회동 후 엑스에 올린 글에서 ""마크롱 대통령과 수많은 세부 사항을 검토했다""며 ""주요 초점은 전쟁 종식을 위한 협상과 안보 보장 문제였다""고 전했습니다.그러면서 ""평화는 진정으로 지속 가능해야 하고 전쟁은 가능한 한 빨리 끝나야 한다""며 ""이제 모든 지도자의 참여 여부가 매우 중요하다""고 덧붙였습니다.프랑스 대통령실인 엘리제궁은 두 정상이 이날 회동에서 미국 측 종전 협상을 주도하는 스티브 위트코프 특사, 우크라이나 협상단 대표 루스템 우메로우 국가안보국방위원회 서기와도 대화했다고 밝혔습니다.위트코프 특사의 2일 러시아 방문에 앞서 우크라이나 측의 협상 조건을 다시 주지시키기 위한 것으로 해석됩니다.젤렌스키 대통령은 프랑스 방문에 이어 이날 아일랜드로 이동해 미할 마틴 아일랜드 총리, 사이먼 해리스 부총리와 회담할 예정입니다.#마크롱 #젤렌스키 #전쟁연합뉴스TV 기사문의 및 제보 : 카톡/라인 jebo23",https://n.news.naver.com/mnews/article/422/0000807553?sid=104
세계,“일이 안 풀려서”…페트병에 소변 담아 편의점 진열대에 놓은 20대 男 체포 ‘日 공분’,2025.12.01,"손님에게 판매된 소변 “뚜껑 열자 악취”편의점, 경찰 신고…추적 끝 6개월 만에 잡혀 일본에서 음료병에 소변을 담아 편의점 진열대에 놓은 20대 남성이 체포됐다. 소라뉴스24 캡처일본에서 음료병에 소변을 담아 편의점 진열대에 놓은 20대 남성이 체포됐다.최근 요미우리 신문 등 일본 매체들에 따르면 지바현 후나바시에 사는 26세 남성 A씨는 지난 5월 24일 ‘차’ 라벨이 붙은 플라스틱 페트병에 자신의 소변을 담아 근처 편의점에 몰래 진열했다.이틀 뒤 A씨의 소변이 담긴 병은 손님 B씨에게 판매됐다. B씨는 집에서 음료를 마시려고 뚜껑을 열자마자 심한 악취를 느꼈다. 그는 “음료가 이상하다”며 편의점에 신고했다.편의점 측은 이를 즉시 경찰에 알렸고, 내부 음료 재고에 대한 전수 검사를 실시해야 했다.경찰은 편의점 폐쇄회로TV 분석 등을 바탕으로 용의자를 추적한 끝에 지난 11월 21일 A씨를 위계에 의한 업무방해 혐의로 체포했다.조사에서 A씨는 “직장에서 일이 잘 풀리지 않아 머리가 복잡했다”면서 “순간 충동적으로 장난삼아 그랬다”고 진술한 것으로 전해졌다.해당 사건에 현지 네티즌들은 “도저히 이해할 수 없는 행동이다”, “모방 범죄가 생길까 우려스럽다”, “공공의 안전과 위생을 심각하게 위협한 사례”라며 공분했다.경찰은 A씨에 대해 업무방해 외에도 위생법 위반이나 공공위생에 대한 위협 등 추가 혐의 적용 가능성도 검토 중이다.",https://n.news.naver.com/mnews/article/081/0003597084?sid=104
세계,"부패 혐의 재판받는 네타냐후 ""국익 위해 사면해달라""",2025.11.30,"▲ 베냐민 네타냐후 이스라엘 총리 부패 혐의로 재판받고 있는 베냐민 네타냐후 이스라엘 총리가 국익을 위해서는 자신이 사면받아야 한다고 현지시간 30일 주장했습니다. 타임스오브이스라엘 등 보도에 따르면 이츠하크 헤르조그 이스라엘 대통령은 네타냐후 총리 측에서 받은 111페이지 분량의 사면 탄원서를 공개했습니다. 이 문서에서 네타냐후 총리의 변호인 아미트 하다드는 헤르조그 대통령을 향해 ""이 요청이 승인된다면 총리는 이 중요한 시기에 이스라엘의 발전을 위해 모든 시간과 능력, 에너지를 쏟을 수 있게 될 것""이라고 밝혔습니다. 탄원서가 전달된 후 네타냐후 총리는 영상 성명을 내고 ""나에 대한 수사가 시작된 지 거의 10년이 흘렀고, 6년간 진행된 재판은 앞으로도 오래 이어질 것으로 보인다""고 운을 뗐다. 네타냐후 총리는 모든 혐의를 벗을 때까지 법적으로 대응하는 것이 자신에게 유리하다면서도 ""안보와 외교적 현실, 즉 국가적 이익은 다른 것을 요구한다""고 지적했습니다. 이어 ""위협을 물리치고 기회를 실현하려면 국민적 단결이 필수""라며 ""많은 국민과 마찬가지로 나도 재판을 즉각 중지하는 것이 화해 촉진에 큰 도움이 될 것이라고 확신한다""고 강조했습니다. 네타냐후 총리는 최근 재판부가 자신에게 일주일에 3번씩 증언하라고 요구한 것, 도널드 트럼프 미국 대통령이 헤르조그 대통령에게 자신에 대한 사면을 요청한 것 등을 탄원서 제출의 이유로 들었습니다. 그는 ""국익을 생각하는 모든 이들이 이 조치를 지지해 달라""고 덧붙였습니다. 앞서 트럼프 대통령은 지난 6월 미국과 이스라엘의 이란 핵시설 공습 이후 ""이스라엘에서 비비 네타냐후에게 하는 일은 끔찍하다""며 ""비비를 놓아줘라, 그는 할 일이 많다""는 글을 올린 바 있습니다. 비비는 네타냐후 총리를 가리키는 애칭입니다. 트럼프 대통령은 지난달 자신의 '가자지구 평화 구상'에 따라 이스라엘과 팔레스타인 무장정파 하마스가 휴전에 합의한 이후에도 수차례 헤르조그 대통령에게 네타냐후 총리의 사면을 건의했습니다. 네타냐후 총리는 세금 우대 입법 등을 원하는 사업가들로부터 샴페인, 시가, 보석 등 20만 달러 안팎의 뇌물을 받은 혐의 등으로 기소됐습니다. 또 카타르에서 6천500만 달러에 달하는 뒷돈을 받은 혐의로도 재판받고 있습니다.",https://n.news.naver.com/mnews/article/055/0001312150?sid=104
세계,"미 언론 ""트럼프, 마두로에 '즉각 사임 후 망명'' 최후통첩""",2025.12.01,"트럼프 미국 행정부가 베네수엘라 지상 공격을 준비하는 가운데 니콜라스 마두로 대통령 측에 '즉각 사임하고 망명하라'는 취지의 최후통첩을 했다고 미국 일간 마이애미헤럴드가 보도했습니다.이 신문에 따르면, 이런 최후통첩은 지난주 후반 트럼프 대통령과 마두로 대통령의 전화 통화 과정에서 전달됐습니다.익명으로 인용된 한 취재원은 최후통첩은 직접 충돌을 피하기 위한 마지막 노력이었지만, '즉각 사임' 요구를 포함한 세 가지 이슈에서 합의가 불발됐다고 전했습니다.미국 측은 마두로와 그의 최고위 측근 인사들이 즉각 사임하고 베네수엘라를 떠나는 조건으로 본인과 아내 실리아 플로레스, 그리고 마두로의 아들에 대해 안전 통행을 보장하겠다고 제안했습니다.그러나 마두로는 이런 제안을 거부한 것으로 알려졌습니다.마두로는 세계 어디에서도 처벌을 받지 않도록 보장하는 '글로벌 사면'을 요구한 것으로 전해졌습니다.또 야당이 참여할 수 있는 자유 선거를 실시하되 군부 통제권은 계속 갖겠다고 주장했습니다.마두로의 이런 두 가지 제안은 미국이 즉각 거부했습니다.트럼프 대통령은 취재진에 최근 마두로와 통화했다는 사실을 확인해줬으나 "" 좋았는지, 나빴는지에 대해선 말하지 않겠다""며 구체적 대화 내용에 대해선 함구했습니다.또 '베네수엘라 영공 폐쇄 간주' 방침이 미군의 베네수엘라 공격이 임박했음을 의미하는 것이냐는 질문엔 자신의 발언에서 ""어떤 것도 읽어내지 말라""고 답했습니다.트럼프 대통령은 SNS를 통해 ""모든 항공사와 조종사, 마약상과 인신매매자들에게 전한다. 부디 베네수엘라의 상공과 주변의 영공 전체를 폐쇄된 것으로 간주하라""고 적었습니다.※ '당신의 제보가 뉴스가 됩니다' YTN 검색해 채널 추가 02-398-8585 [email]",https://n.news.naver.com/mnews/article/052/0002280729?sid=104
세계,"""'주머니 손' 中국장, 日기업엔 '안심하고 사업하라'""",2025.11.30,"18일 중국 베이징에서 열린 중일 국장급 협의 중일 국장급 협의에서 주머니에 손을 넣은 위압적인 모습으로 화제가 됐던 류진쑹 중국 외교부 아시아 국장이 중국 내 일본 기업에는 ""안심하고 사업하라""는 취지로 말한 것으로 전해졌습니다.일본 니혼게이자이신문은 류 국장이 지난 18일 베이징에서 가나이 마사아키 일본 외무성 아시아대양주국장과 만난 직후 랴오닝성 다롄에 있는 일본계 기업 거점을 시찰했다고 보도했습니다.류 국장은 기업 책임자로부터 중국 사업 현황에 대한 설명을 듣고, 시찰을 마칠 때는 포옹하며 우호적 분위기를 연출했다고 신문은 전했습니다.이어 이 신문은 경제 부진에 직면한 중국이 ""일본과의 정치 대립이 중국 내 생산·판매 활동으로 번지지 않기를 바라는 것으로 보인다""고 해석했습니다.니혼게이자이신문은 이날, '대만 유사시 개입' 시사 발언을 했던 다카이치 사나에 일본 총리를 강하게 비판한 우장하오 주일 중국대사가 지난 28일 도쿄에서 일본 재계 단체인 게이단렌의 쓰쓰이 요시노부 회장과 만난 점에도 주목했습니다.당시 만남은 우 대사 요청으로 이뤄졌으며, 양측은 중일 경제·비즈니스 교류 중요성을 확인했다고 신문이 전했습니다.다만 중국 항공사가 일본행 항공편을 대폭 감편하고, 일본 가수의 중국 공연이 급작스럽게 중지되는 사태가 이어지고 있어서 당분간은 중일 갈등 국면이 지속될 것으로 전망됩니다.이 신문은 ""중일 대립이 향후 제조업에도 파급을 미칠지는 예단하기 어렵다""며 중국 정부가 희토류 수출 규제를 단행하면 많은 일본 기업이 사업에 지장을 받을 수 있다고 관측했습니다.연합뉴스TV 기사문의 및 제보 : 카톡/라인 jebo23",https://n.news.naver.com/mnews/article/422/0000807158?sid=104
세계,부패 혐의 재판 받는 네타냐후 “국익 위해 나를 사면해달라”…111페이지 탄원서,2025.11.30,"30일 베냐민 네타냐후 이스라엘 총리의 영상 성명 부패 혐의로 재판받고 있는 베냐민 네타냐후 이스라엘 총리가 국익을 위해서는 자신이 사면받아야 한다고 30일 주장했다.타임스오브이스라엘 등 보도에 따르면 이츠하크 헤르조그 이스라엘 대통령은 네타냐후 총리 측에서 받은 111페이지 분량의 사면 탄원서를 공개했다.이 문서에서 네타냐후 총리의 변호인 아미트 하다드는 헤르조그 대통령을 향해 “이 요청이 승인된다면 총리는 이 중요한 시기에 이스라엘의 발전을 위해 모든 시간과 능력, 에너지를 쏟을 수 있게 될 것”이라고 말했다.탄원서가 전달된 후 네타냐후 총리는 영상 성명을 내고 “나에 대한 수사가 시작된 지 거의 10년이 흘렀고, 6년간 진행된 재판은 앞으로도 오래 이어질 것으로 보인다”고 운을 뗐다. 네타냐후 총리는 모든 혐의를 벗을 때까지 법적으로 대응하는 것이 자신에게 유리하다면서도 “안보와 외교적 현실, 즉 국가적 이익은 다른 것을 요구한다”고 지적했다.네타냐후 총리는 이어 “위협을 물리치고 기회를 실현하려면 국민적 단결이 필수”라며 “많은 국민과 마찬가지로 나도 재판을 즉각 중지하는 것이 화해 촉진에 큰 도움이 될 것이라고 확신한다”고 강조했다.네타냐후 총리는 최근 재판부가 자신에게 일주일에 3번씩 증언하라고 요구한 것, 도널드 트럼프 미국 대통령이 헤르조그 대통령에게 자신에 대한 사면을 요청한 것 등을 탄원서 제출의 이유로 들었다. 그는 “국익을 생각하는 모든 이들이 이 조치를 지지해달라”고 덧붙였다.앞서 트럼프 대통령은 지난 6월 미국과 이스라엘의 이란 핵시설 공습 이후 “이스라엘에서 비비 네타냐후에게 하는 일은 끔찍하다”며 “비비를 놓아줘라, 그는 할 일이 많다”는 글을 올린 바 있다. 비비는 네타냐후 총리를 가리키는 애칭이다.트럼프 대통령은 지난달 자신의 ‘가자지구 평화 구상’에 따라 이스라엘과 팔레스타인 무장정파 하마스가 휴전에 합의한 이후에도 수차례 헤르조그 대통령에게 네타냐후 총리의 사면을 건의했다.네타냐후 총리는 세금 우대 입법 등을 원하는 사업가들로부터 샴페인, 시가, 보석 등 20만달러 안팎의 뇌물을 받은 혐의 등으로 기소됐다. 또 카타르에서 6500만 달러에 달하는 뒷돈을 받은 혐의로도 재판받고 있다.",https://n.news.naver.com/mnews/article/029/0002996537?sid=104
세계,"""1.5억어치 사라졌다"" 달팽이 쓸어간 도둑…미슐랭 셰프들 발칵",2025.12.01,‘식용 달팽이’ 참고 사진. AP=연합뉴스 프랑스의 미식 업계에 납품될 예정이던 거액의 식용 달팽이가 도난당하면서 현지 경찰이 수사에 착수했다. 30일 BBC 방송 등에 따르면 파리에서 약 120㎞ 떨어진 랭스 지역의 식용 달팽이 농장 ‘라스카르고 데 그랑 크뤼’는 보관 중이던 달팽이 상당량이 감쪽같이 사라졌다고 밝혔다. 피해 규모는 9만 유로에 달한다. 도둑들은 지난달 24일 농장 외곽 울타리를 절단한 뒤 건물 안으로 침입해 재고로 보관 중이던 달팽이 전량을 모두 챙겨 달아난 것으로 조사됐다. 해당 농장은 미슐랭 스타 레스토랑을 포함한 프랑스 내 고급 레스토랑에 식용 달팽이를 공급해왔다. 현지 경찰은 범인들이 남긴 흔적을 분석하며 추적에 나선 상태다. 농장 측은 연말 특수에 대비하기 위해 급히 재고 확보에 나서고 있다고 전했다. 프랑스에서는 매년 연말 시즌인 12월을 앞두고 식용 달팽이 수요가 급증하는 것으로 알려졌다. 농장 측은 성명을 통해 “연휴 시즌에 고객을 만족시킬 수 있도록 가능한 한 빨리 재고를 보충할 것”이라고 밝혔다.,https://n.news.naver.com/mnews/article/025/0003486613?sid=104
세계,日사찰 복채함에 ‘저승돈’ 넣은 중국인…“민폐” “나라 망신” 비판,2025.11.30,"일본 도쿄 사찰 센소지에서 복채함에 가짜 지폐를 넣으려는 중국인 관광객.‘대만 개입 논란’으로 중국과 일본의 외교 관계가 악화일로를 걷는 가운데 한 중국인 관광객이 일본 사찰에서 가짜 돈을 몰래 넣는 영상이 뒤늦게 알려지며 비판을 받고 있다.홍콩 사우스차이나모닝포스트에 따르면 이달 소셜미디어에 한 중국인 남성이 일본 도쿄의 사찰 센소지를 찾아 ‘저승 돈’으로 알려진 가짜 지폐를 복채함에 넣는 영상이 확산했다.센소지는 도쿄 다이토구 아사쿠사에 있는 절로 도쿄에서 가장 오래되고 가장 큰 사찰이다. 도쿄 시내에 있는 사찰이라 관광객들이 많이 찾는 관광 명소이기도 하다.이곳을 찾는 방문객들은 100엔을 상자에 넣고 대나무 통에 담긴 100개의 대나무 막대를 제비뽑기해 운세를 점친다. 이 막대에 적힌 숫자를 찾아 그 숫자에 해당하는 운세를 보는 방식이다. 일본 도쿄 사찰 센소지에서 복채함에 가짜 지폐를 넣으려는 중국인 관광객.이 남성은 ‘68’을 뽑아 ‘키치’라고 적힌 운세를 받았는데, 이는 ‘행운’이라는 의미였다.이에 이 남성은 “일본의 행운 막대기는 중국인에게 축복을 가져다주지 않는다. 우리 중국인들은 우리만의 행운을 가지고 있다”면서 꾸러미에서 지전을 꺼내 복채함에 넣었다.중국에서 지전은 망자가 저승에서 돈이 부족하지 않고 잘 살기를 기원하는 마음에서 장례식 등에서 불태우는 가짜 지폐다. 중국에서 장례식에서 망자의 행복을 기원하며 불태우는 저승 돈. 아마존 캡처영상을 촬영한 이 남성의 친구는 “악마를 속이는 중”이라고 말했다. 중국에서는 제2차 세계대전 당시 중국을 침략한 일제를 종종 ‘악마’라고 부르곤 한다.해당 영상의 원본을 찾을 수 없어 이 영상이 언제 촬영됐는지, 또는 언제 게시됐는지는 알 수 없었다고 SCMP는 전했다.그러나 영상이 확산하자 중국을 포함한 누리꾼들의 비판이 쏟아졌다. 일본 도쿄 사찰 센소지에서 복채함에 가짜 지폐를 넣는 중국인 관광객.누리꾼들은 “저승 돈으로 축복을 구하다니, 정말 바보 같다”, “저승에서 행운을 얻으려고 저승 돈을 쓴 거냐”라고 꼬집었다.저승 돈은 망자를 위해 기원할 때만 쓰기 때문에 살아 있는 자신의 행운을 기원하려고 저승 돈을 쓴 이 남성이 어리석다는 지적이었다.특히 중국에서는 이 저승 돈을 집안에 두면 재수가 없다는 믿음이 있는데, 하물며 여행할 때 가지고 가거나 행운을 빌 때 저승 돈을 사용하면 오히려 불운해지는 것 아니냐는 것이다.또 다른 누리꾼은 “그가 점괘를 뽑고서 복채 대신 가짜 돈을 넣은 것은 엄연히 위법한 행동”이라며 처벌 대상이라고 지적했다.특히 “이런 사람들 때문에 전 세계 사람들이 중국인을 나쁜 관광객으로 여기게 된다”는 비판이 많았다.앞서 다카이치 사나에 일본 총리가 지난 7일 ‘대만 유사시 개입’ 시사 발언을 한 뒤 중일 양국 관계는 급속도로 악화했다.중국이 일본 여행이나 유학 자제령을 내린 이후 지난 27일 기준 중국 항공사들의 일본행 항공편 904편의 운항이 중단됐다.또 일본 가수의 중국 공연이나 일본 영화 개봉이 취소되는 사례가 이어지고 있다.",https://n.news.naver.com/mnews/article/081/0003596707?sid=104
